,27 ,Sep,4.5000,,,,,,,,,,,,,,
,8 ,Nov,4.0000,,,,,,,,,,,,,,
,20 ,Dec,3.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1867 ,7 ,Feb,3.0000,,,,,,,,,,,,,,
,30 ,May,2.5000,,,,,,,,,,,,,,
,25 ,Jul,2.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1868 ,19 ,Nov,2.5000,,,,,,,,,,,,,,
,3 ,Dec,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1869 ,1 ,Apr,4.0000,,,,,,,,,,,,,,
,6 ,May,4.5000,,,,,,,,,,,,,,
,10 ,Jun,4.0000,,,,,,,,,,,,,,
,24 ,Jun,3.5000,,,,,,,,,,,,,,
,15 ,Jul,3.0000,,,,,,,,,,,,,,
,19 ,Aug,2.5000,,,,,,,,,,,,,,
,4 ,Nov,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1870 ,21 ,Jul,3.5000,,,,,,,,,,,,,,
,23 ,Jul,4.0000,,,,,,,,,,,,,,
,28 ,Jul,5.0000,,,,,,,,,,,,,,
,4 ,Aug,6.0000,,,,,,,,,,,,,,
,11 ,Aug,5.5000,,,,,,,,,,,,,,
,18 ,Aug,4.5000,,,,,,,,,,,,,,
,25 ,Aug,4.0000,,,,,,,,,,,,,,
,1 ,Sep,3.5000,,,,,,,,,,,,,,
,15 ,Sep,3.0000,,,,,,,,,,,,,,
,29 ,Sep,2.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1871 ,2 ,Mar,3.0000,,,,,,,,,,,,,,
,13 ,Apr,2.5000,,,,,,,,,,,,,,
,15 ,Jun,2.2500,,,,,,,,,,,,,,
,13 ,Jul,2.0000,,,,,,,,,,,,,,
,21 ,Sep,3.0000,,,,,,,,,,,,,,
,28 ,Sep,4.0000,,,,,,,,,,,,,,
,7 ,Oct,5.0000,,,,,,,,,,,,,,
,16 ,Nov,4.0000,,,,,,,,,,,,,,
,30 ,Nov,3.5000,,,,,,,,,,,,,,
,14 ,Dec,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1872 ,4 ,Apr,3.5000,,,,,,,,,,,,,,
,11 ,Apr,4.0000,,,,,,,,,,,,,,
,9 ,May,5.0000,,,,,,,,,,,,,,
,30 ,May,4.0000,,,,,,,,,,,,,,
,13 ,Jun,3.5000,,,,,,,,,,,,,,
,20 ,Jun,3.0000,,,,,,,,,,,,,,
,18 ,Jul,3.5000,,,,,,,,,,,,,,
,18 ,Sep,4.0000,,,,,,,,,,,,,,
,26 ,Sep,4.5000,,,,,,,,,,,,,,
,3 ,Oct,5.0000,,,,,,,,,,,,,,
,10 ,Oct,6.0000,,,,,,,,,,,,,,
,9 ,Nov,7.0000,,,,,,,,,,,,,,
,28 ,Nov,6.0000,,,,,,,,,,,,,,
,12 ,Dec,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1873 ,9 ,Jan,4.5000,,,,,,,,,,,,,,
,23 ,Jan,4.0000,,,,,,,,,,,,,,
,30 ,Jan,3.5000,,,,,,,,,,,,,,
,26 ,Mar,4.0000,,,,,,,,,,,,,,
,7 ,May,4.5000,,,,,,,,,,,,,,
,10 ,May,5.0000,,,,,,,,,,,,,,
,17 ,May,6.0000,,,,,,,,,,,,,,
,4 ,Jun,7.0000,,,,,,,,,,,,,,
,12 ,Jun,6.0000,,,,,,,,,,,,,,
,10 ,Jul,5.0000,,,,,,,,,,,,,,
,17 ,Jul,4.5000,,,,,,,,,,,,,,
,24 ,Jul,4.0000,,,,,,,,,,,,,,
,31 ,Jul,3.5000,,,,,,,,,,,,,,
,21 ,Aug,3.0000,,,,,,,,,,,,,,
,25 ,Sep,4.0000,,,,,,,,,,,,,,
,29 ,Sep,5.0000,,,,,,,,,,,,,,
,14 ,Oct,6.0000,,,,,,,,,,,,,,
,18 ,Oct,7.0000,,,,,,,,,,,,,,
,1 ,Nov,8.0000,,,,,,,,,,,,,,
,7 ,Nov,9.0000,,,,,,,,,,,,,,
,20 ,Nov,8.0000,,,,,,,,,,,,,,
,27 ,Nov,6.0000,,,,,,,,,,,,,,
,4 ,Dec,5.0000,,,,,,,,,,,,,,
,11 ,Dec,4.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1874 ,8 ,Jan,4.0000,,,,,,,,,,,,,,
,15 ,Jan,3.5000,,,,,,,,,,,,,,
,30 ,Apr,4.0000,,,,,,,,,,,,,,
,28 ,May,3.5000,,,,,,,,,,,,,,
,4 ,Jun,3.0000,,,,,,,,,,,,,,
,18 ,Jun,2.5000,,,,,,,,,,,,,,
,30 ,Jul,3.0000,,,,,,,,,,,,,,
,6 ,Aug,4.0000,,,,,,,,,,,,,,
,20 ,Aug,3.5000,,,,,,,,,,,,,,
,27 ,Aug,3.0000,,,,,,,,,,,,,,
,15 ,Oct,4.0000,,,,,,,,,,,,,,
,16 ,Nov,5.0000,,,,,,,,,,,,,,
,30 ,Nov,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1875 ,7 ,Jan,5.0000,,,,,,,,,,,,,,
,14 ,Jan,4.0000,,,,,,,,,,,,,,
,28 ,Jan,3.0000,,,,,,,,,,,,,,
,18 ,Feb,3.5000,,,,,,,,,,,,,,
,8 ,Jul,3.0000,,,,,,,,,,,,,,
,29 ,Jul,2.5000,,,,,,,,,,,,,,
,12 ,Aug,2.0000,,,,,,,,,,,,,,
,7 ,Oct,2.5000,,,,,,,,,,,,,,
,14 ,Oct,3.5000,,,,,,,,,,,,,,
,21 ,Oct,4.0000,,,,,,,,,,,,,,
,18 ,Nov,3.0000,,,,,,,,,,,,,,
,30 ,Dec,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1876 ,6 ,Jan,5.0000,,,,,,,,,,,,,,
,27 ,Jan,4.0000,,,,,,,,,,,,,,
,23 ,Mar,3.5000,,,,,,,,,,,,,,
,6 ,Apr,3.0000,,,,,,,,,,,,,,
,20 ,Apr,2.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1877 ,3 ,May,3.0000,,,,,,,,,,,,,,
,5 ,Jul,2.5000,,,,,,,,,,,,,,
,12 ,Jul,2.0000,,,,,,,,,,,,,,
,28 ,Aug,3.0000,,,,,,,,,,,,,,
,4 ,Oct,4.0000,,,,,,,,,,,,,,
,11 ,Oct,5.0000,,,,,,,,,,,,,,
,29 ,Nov,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1878 ,10 ,Jan,3.0000,,,,,,,,,,,,,,
,31 ,Jan,2.0000,,,,,,,,,,,,,,
,28 ,Mar,3.0000,,,,,,,,,,,,,,
,30 ,May,2.5000,,,,,,,,,,,,,,
,27 ,Jun,3.0000,,,,,,,,,,,,,,
,4 ,Jul,3.2000,,,,,,,,,,,,,,
,1 ,Aug,4.0000,,,,,,,,,,,,,,
,12 ,Aug,5.0000,,,,,,,,,,,,,,
,14 ,Oct,6.0000,,,,,,,,,,,,,,
,21 ,Nov,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1879 ,16 ,Jan,4.0000,,,,,,,,,,,,,,
,30 ,Jan,3.0000,,,,,,,,,,,,,,
,13 ,Mar,2.5000,,,,,,,,,,,,,,
,10 ,Apr,2.0000,,,,,,,,,,,,,,
,6 ,Nov,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1880 ,17 ,Jun,2.5000,,,,,,,,,,,,,,
,9 ,Dec,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1881 ,13 ,Jan,3.5000,,,,,,,,,,,,,,
,17 ,Feb,3.0000,,,,,,,,,,,,,,
,28 ,Apr,2.5000,,,,,,,,,,,,,,
,18 ,Aug,3.0000,,,,,,,,,,,,,,
,25 ,Aug,4.0000,,,,,,,,,,,,,,
,6 ,Oct,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1882 ,30 ,Jan,6.0000,,,,,,,,,,,,,,
,23 ,Feb,5.0000,,,,,,,,,,,,,,
,9 ,Mar,4.0000,,,,,,,,,,,,,,
,23 ,Mar,3.0000,,,,,,,,,,,,,,
,17 ,Aug,4.0000,,,,,,,,,,,,,,
,14 ,Sep,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1883 ,25 ,Jan,4.0000,,,,,,,,,,,,,,
,15 ,Feb,3.5000,,,,,,,,,,,,,,
,1 ,Mar,3.0000,,,,,,,,,,,,,,
,10 ,May,4.0000,,,,,,,,,,,,,,
,13 ,Sep,3.5000,,,,,,,,,,,,,,
,27 ,Sep,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1884 ,7 ,Feb,3.5000,,,,,,,,,,,,,,
,13 ,Mar,3.0000,,,,,,,,,,,,,,
,3 ,Apr,2.5000,,,,,,,,,,,,,,
,19 ,Jun,2.0000,,,,,,,,,,,,,,
,9 ,Oct,3.0000,,,,,,,,,,,,,,
,30 ,Oct,4.0000,,,,,,,,,,,,,,
,6 ,Nov,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1885 ,29 ,Jan,4.0000,,,,,,,,,,,,,,
,19 ,Mar,3.5000,,,,,,,,,,,,,,
,7 ,May,3.0000,,,,,,,,,,,,,,
,14 ,May,2.5000,,,,,,,,,,,,,,
,28 ,May,2.0000,,,,,,,,,,,,,,
,12 ,Nov,3.0000,,,,,,,,,,,,,,
,17 ,Dec,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1886 ,21 ,Jan,3.0000,,,,,,,,,,,,,,
,18 ,Feb,2.0000,,,,,,,,,,,,,,
,6 ,May,3.0000,,,,,,,,,,,,,,
,10 ,Jun,2.5000,,,,,,,,,,,,,,
,26 ,Aug,3.5000,,,,,,,,,,,,,,
,21 ,Oct,4.0000,,,,,,,,,,,,,,
,16 ,Dec,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1887 ,3 ,Feb,4.0000,,,,,,,,,,,,,,
,10 ,Mar,3.5000,,,,,,,,,,,,,,
,24 ,Mar,3.0000,,,,,,,,,,,,,,
,14 ,Apr,2.5000,,,,,,,,,,,,,,
,28 ,Apr,2.0000,,,,,,,,,,,,,,
,4 ,Aug,3.0000,,,,,,,,,,,,,,
,1 ,Sep,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1888 ,12 ,Jan,3.5000,,,,,,,,,,,,,,
,19 ,Jan,3.0000,,,,,,,,,,,,,,
,16 ,Feb,2.5000,,,,,,,,,,,,,,
,15 ,Mar,2.0000,,,,,,,,,,,,,,
,10 ,May,3.0000,,,,,,,,,,,,,,
,7 ,Jun,2.5000,,,,,,,,,,,,,,
,9 ,Aug,3.0000,,,,,,,,,,,,,,
,13 ,Sep,4.0000,,,,,,,,,,,,,,
,4 ,Oct,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1889 ,10 ,Jan,4.0000,,,,,,,,,,,,,,
,24 ,Jan,3.5000,,,,,,,,,,,,,,
,31 ,Jan,3.0000,,,,,,,,,,,,,,
,18 ,Apr,2.5000,,,,,,,,,,,,,,
,8 ,Aug,3.0000,,,,,,,,,,,,,,
,29 ,Aug,4.0000,,,,,,,,,,,,,,
,26 ,Sep,5.0000,,,,,,,,,,,,,,
,30 ,Dec,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1890 ,20 ,Feb,5.0000,,,,,,,,,,,,,,
,6 ,Mar,4.5000,,,,,,,,,,,,,,
,13 ,Mar,4.0000,,,,,,,,,,,,,,
,10 ,Apr,3.5000,,,,,,,,,,,,,,
,17 ,Apr,3.0000,,,,,,,,,,,,,,
,26 ,Jun,4.0000,,,,,,,,,,,,,,
,31 ,Jul,5.0000,,,,,,,,,,,,,,
,21 ,Aug,4.0000,,,,,,,,,,,,,,
,25 ,Sep,5.0000,,,,,,,,,,,,,,
,7 ,Nov,6.0000,,,,,,,,,,,,,,
,4 ,Dec,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1891 ,8 ,Jan,4.0000,,,,,,,,,,,,,,
,22 ,Jan,3.5000,,,,,,,,,,,,,,
,29 ,Jan,3.0000,,,,,,,,,,,,,,
,16 ,Apr,3.5000,,,,,,,,,,,,,,
,7 ,May,4.0000,,,,,,,,,,,,,,
,14 ,May,5.0000,,,,,,,,,,,,,,
,4 ,Jun,4.0000,,,,,,,,,,,,,,
,18 ,Jun,3.0000,,,,,,,,,,,,,,
,2 ,Jul,2.5000,,,,,,,,,,,,,,
,24 ,Sep,3.0000,,,,,,,,,,,,,,
,29 ,Oct,4.0000,,,,,,,,,,,,,,
,10 ,Dec,3.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1892 ,21 ,Jan,3.0000,,,,,,,,,,,,,,
,7 ,Apr,2.5000,,,,,,,,,,,,,,
,28 ,Apr,2.0000,,,,,,,,,,,,,,
,20 ,Oct,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1893 ,26 ,Jan,2.5000,,,,,,,,,,,,,,
,4 ,May,3.0000,,,,,,,,,,,,,,
,11 ,May,3.5000,,,,,,,,,,,,,,
,18 ,May,4.0000,,,,,,,,,,,,,,
,8 ,Jun,3.0000,,,,,,,,,,,,,,
,15 ,Jun,2.5000,,,,,,,,,,,,,,
,3 ,Aug,3.0000,,,,,,,,,,,,,,
,10 ,Aug,4.0000,,,,,,,,,,,,,,
,24 ,Aug,5.0000,,,,,,,,,,,,,,
,14 ,Sep,4.0000,,,,,,,,,,,,,,
,21 ,Sep,3.5000,,,,,,,,,,,,,,
,5 ,Oct,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1894 ,1 ,Feb,2.5000,,,,,,,,,,,,,,
,22 ,Feb,2.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1896 ,10 ,Sep,2.5000,,,,,,,,,,,,,,
,24 ,Sep,3.0000,,,,,,,,,,,,,,
,22 ,Oct,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1897 ,21 ,Jan,3.5000,,,,,,,,,,,,,,
,4 ,Feb,3.0000,,,,,,,,,,,,,,
,8 ,Apr,2.5000,,,,,,,,,,,,,,
,13 ,May,2.0000,,,,,,,,,,,,,,
,23 ,Sep,2.5000,,,,,,,,,,,,,,
,14 ,Oct,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1898 ,6 ,Apr,4.0000,,,,,,,,,,,,,,
,25 ,May,3.5000,,,,,,,,,,,,,,
,2 ,Jun,3.0000,,,,,,,,,,,,,,
,30 ,Jun,2.5000,,,,,,,,,,,,,,
,22 ,Sep,3.0000,,,,,,,,,,,,,,
,13 ,Oct,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1899 ,19 ,Jan,3.5000,,,,,,,,,,,,,,
,2 ,Feb,3.0000,,,,,,,,,,,,,,
,13 ,Jul,3.5000,,,,,,,,,,,,,,
,3 ,Oct,4.5000,,,,,,,,,,,,,,
,5 ,Oct,5.0000,,,,,,,,,,,,,,
,30 ,Nov,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1900 ,11 ,Jan,5.0000,,,,,,,,,,,,,,
,18 ,Jan,4.5000,,,,,,,,,,,,,,
,25 ,Jan,4.0000,,,,,,,,,,,,,,
,24 ,May,3.5000,,,,,,,,,,,,,,
,14 ,Jun,3.0000,,,,,,,,,,,,,,
,19 ,Jul,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1901 ,3 ,Jan,5.0000,,,,,,,,,,,,,,
,7 ,Feb,4.5000,,,,,,,,,,,,,,
,21 ,Feb,4.0000,,,,,,,,,,,,,,
,6 ,Jun,3.5000,,,,,,,,,,,,,,
,13 ,Jun,3.0000,,,,,,,,,,,,,,
,21 ,Oct,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1902 ,23 ,Jan,3.5000,,,,,,,,,,,,,,
,6 ,Feb,3.0000,,,,,,,,,,,,,,
,2 ,Oct,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1903 ,21 ,May,3.5000,,,,,,,,,,,,,,
,18 ,Jun,3.0000,,,,,,,,,,,,,,
,3 ,Sep,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1904 ,14 ,Apr,3.5000,,,,,,,,,,,,,,
,21 ,Apr,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1905 ,9 ,Mar,2.5000,,,,,,,,,,,,,,
,7 ,Sep,3.0000,,,,,,,,,,,,,,
,28 ,Sep,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1906 ,5 ,Apr,3.5000,,,,,,,,,,,,,,
,3 ,May,4.0000,,,,,,,,,,,,,,
,21 ,Jun,3.5000,,,,,,,,,,,,,,
,13 ,Sep,4.0000,,,,,,,,,,,,,,
,11 ,Oct,5.0000,,,,,,,,,,,,,,
,19 ,Oct,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1907 ,17 ,Jan,5.0000,,,,,,,,,,,,,,
,11 ,Apr,4.5000,,,,,,,,,,,,,,
,25 ,Apr,4.0000,,,,,,,,,,,,,,
,15 ,Aug,4.5000,,,,,,,,,,,,,,
,31 ,Oct,5.5000,,,,,,,,,,,,,,
,4 ,Nov,6.0000,,,,,,,,,,,,,,
,7 ,Nov,7.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1908 ,2 ,Jan,6.0000,,,,,,,,,,,,,,
,16 ,Jan,5.0000,,,,,,,,,,,,,,
,23 ,Jan,4.0000,,,,,,,,,,,,,,
,5 ,Mar,3.5000,,,,,,,,,,,,,,
